Name,FUVmag,TType,Tdw1,Tdw2,Kmag,Bmag,logKLum,logM26,logMHI,log_SFR_Ha,log_SFR_FUV
Cas1,,10.0,Ir,N,9.3,15.3,9.03,8.87,8.38,-1.08,
NGC0855,16.50,0.0,dS0em,N,9.8,13.3,9.37,9.24,8.45,-1.11,-1.59
NGC0891,15.20,3.0,,,5.9,10.7,10.98,11.33,9.66,-0.09,-0.28
KKH11,,10.0,Ir,N,11.7,16.2,8.17,8.88,8.19,-2.18,
NGC0925,12.70,7.0,,,7.9,10.6,10.14,10.66,9.60,-0.01,0.12
KKH12,,10.0,Ir,L,11.8,17.8,8.21,8.41,7.77,-1.90,
MB1,,10.0,Ir,L,10.5,17.8,9.0,8.43,8.04,-1.75,
ESO115-021,14.80,7.0,,,10.0,13.3,8.75,9.51,8.58,-1.63,-1.44
Maffei2,,4.0,,,4.5,14.8,11.21,10.71,9.40,-0.76,
UGC02172,,10.0,Ir,N,12.4,14.6,8.32,8.62,7.87,-0.94,
Dw2,,10.0,Ir,N,10.2,18.0,8.96,9.05,8.61,-1.87,
NGC1156,14.50,8.0,,,9.5,12.3,9.2,9.46,8.71,-0.59,-0.58
ESO300-014,15.00,8.0,,,10.0,13.1,9.3,10.0,8.65,-1.42,-1.07
NGC1291,14.30,1.0,,,5.7,9.4,10.97,9.78,9.01,-0.38,-0.98
NGC1313,11.50,7.0,,,7.6,9.7,9.57,10.46,9.29,-0.27,-0.09
NGC1311,15.00,8.0,,,10.9,13.4,8.43,9.05,8.04,-1.55,-1.67
UGC02684,17.80,10.0,Ir,N,13.5,16.3,7.65,8.83,7.99,-2.76,-2.19
UGC02716,17.10,8.0,,,11.5,14.6,8.38,8.23,7.71,-2.23,-1.95
UGC02773,,9.0,Im,N,9.8,15.0,9.24,9.08,8.51,-0.57,
IC1959,14.50,8.0,,,11.0,13.2,8.49,9.42,8.38,-1.38,-1.18
NGC1400,17.50,-3.0,,,7.8,11.9,10.99,,,-0.66,-1.21
UGC02905,18.70,10.0,Ir,N,12.2,15.8,8.02,7.93,7.56,-2.59,-2.13
UGCA086,,8.0,,,8.2,13.5,9.13,,,-1.14,
IC2038,17.20,7.0,,,12.0,15.0,9.08,9.33,9.20,,-1.46
NGC1533,17.00,0.0,,,7.6,11.8,10.85,10.89,9.76,-0.28,-1.26
ESO483-013,16.20,9.0,BCD,N,10.8,14.1,8.72,8.68,7.63,-1.82,-1.80
NGC1592,14.50,10.0,Ir,N,12.7,14.4,8.17,8.68,7.99,-1.28,-0.98
NGC1569,15.60,8.0,,,7.5,11.8,9.4,9.25,8.30,-0.08,-0.55
UGCA092,,10.0,Ir,L,11.0,15.2,8.04,8.44,8.23,-1.57,
NGC1560,14.70,7.0,,,9.3,12.1,8.6,9.47,8.91,-1.43,-1.34
NGC1637,,6.0,,,8.0,11.5,10.07,10.4,9.01,-0.48,
CamB,,10.0,Ir,L,13.4,16.7,7.09,6.16,7.12,-3.29,
NGC1705,13.40,9.0,BCD,N,10.5,12.8,8.62,9.26,8.06,-0.98,-0.98
NGC1744,13.30,7.0,,,9.8,11.7,9.42,10.38,9.35,-0.59,-0.20
ESO486-021,15.60,9.0,BCD,N,11.4,14.4,8.74,8.9,8.47,-1.48,-1.33
NGC1800,14.70,9.0,BCD,N,10.2,13.1,9.04,8.7,8.13,-1.25,-1.26
UGCA105,15.10,8.0,,,8.2,12.1,9.14,9.58,8.65,-1.23,-1.07
ESO553-046,15.50,9.0,BCD,N,12.0,14.6,8.17,8.49,7.46,-1.25,-1.61
KK49,,9.0,BCD,N,10.4,16.1,9.24,8.77,8.31,-0.61,
Orion,,8.0,,,10.9,15.4,8.73,9.66,8.98,-1.04,
ESO364-029,,9.0,Im,N,10.3,13.7,9.12,9.31,8.53,-1.37,
HIPASSJ0607-34,,9.0,BCD,N,11.5,14.1,8.69,9.19,8.32,-1.66,
NGC2188,,8.0,,,9.5,12.1,9.37,9.51,8.72,-0.83,
UGCA127,,6.0,,,8.3,14.1,10.0,10.8,9.34,0.12,
UGC03475,,6.0,,,12.5,15.2,8.94,10.11,9.25,-1.03,
ESO490-017,,10.0,Ir,N,12.0,14.0,8.13,8.22,7.90,-1.70,
CGMW1-260,,8.0,,,10.0,13.7,9.44,10.14,8.71,-1.24,
NGC2283,,6.0,,,8.8,12.9,9.84,10.39,9.44,-0.12,
KKSG9,,9.0,BCD,N,11.7,16.4,8.72,9.42,8.64,-1.87,
NGC2337,15.20,9.0,Im,N,10.3,13.5,9.34,9.96,8.96,-0.62,-0.77
UGC03755,16.40,10.0,Ir,N,11.7,14.1,8.43,7.97,8.28,-1.81,-1.71
UGC03817,17.90,10.0,Ir,L,11.9,16.0,8.43,7.97,8.17,-2.20,-2.17
DDO043,16.80,10.0,Ir,N,13.1,15.1,8.13,8.16,8.38,-1.90,-1.71
ESO059-001,,9.0,Im,N,11.3,14.0,8.17,9.1,8.00,-2.15,
NGC2403,10.70,6.0,,,6.2,8.8,9.86,10.71,9.26,-0.15,-0.08
DDO046,16.20,10.0,Ir,N,12.2,14.4,8.47,9.68,8.58,-2.00,-1.50
DDO047,15.00,8.0,,,11.0,13.6,8.74,9.4,8.82,-1.74,-1.30
KK65,17.60,10.0,Ir,N,12.5,15.3,8.11,7.66,7.70,-1.87,-2.33
CGCG262-028,16.00,9.0,BCD,N,12.8,14.8,8.18,8.62,8.13,-1.39,-1.42
UGC04115,15.80,10.0,Ir,N,12.1,15.2,8.26,8.85,8.35,-1.81,-1.66
NGC2500,13.80,7.0,,,9.3,12.2,9.8,9.97,8.95,-0.38,-0.37
NGC2537,14.30,8.0,,,9.1,12.3,9.84,9.96,8.74,-0.41,-0.56
NGC2541,13.20,7.0,,,10.1,12.3,9.48,10.47,9.52,-0.28,0.09
HolmII,12.60,9.0,Im,N,8.0,11.1,9.2,9.41,8.63,-1.15,-1.04
NGC2552,14.60,8.0,,,10.0,12.7,9.51,10.05,8.88,-0.79,-0.65
KDG052,17.50,10.0,Ir,L,13.6,16.4,6.93,6.28,7.02,-5.23,-3.06
DDO052,17.00,10.0,Ir,N,12.4,15.3,8.36,8.92,8.28,-2.43,-1.91
DDO053,15.60,10.0,Ir,N,12.8,14.6,7.34,7.79,7.64,-2.13,-2.20
ESO495-021,,9.0,BCD,H,9.0,12.5,9.56,9.52,8.28,-0.20,
UGC04483,16.00,10.0,Ir,N,13.3,15.0,7.09,7.39,7.61,-2.38,-2.40
ESO496-010,17.80,9.0,BCD,N,11.9,14.8,8.43,8.51,7.76,,-2.12
NGC2683,14.40,3.0,,,6.3,10.3,10.81,11.25,9.14,-0.10,-0.02
NGC2784,16.70,-2.0,,,6.3,11.2,10.8,,,-1.06,-1.21
UGC04879,16.00,9.0,BCD,N,11.5,13.8,6.99,6.05,5.99,-4.33,-3.28
NGC2835,13.20,5.0,,,7.9,11.0,10.34,10.71,9.49,0.37,0.17
NGC2787,18.90,1.0,,,7.3,11.8,10.19,10.58,8.43,-2.21,-2.34
UGC04932,17.10,8.0,,,13.2,15.2,8.69,9.5,8.72,-1.61,-1.26
UGC04998,18.40,9.0,BCD,N,11.1,15.0,8.71,9.01,7.04,-2.74,-2.55
NGC2915,15.60,9.0,BCD,H,9.7,13.2,8.74,9.27,8.64,-1.31,-1.16
NGC2903,12.60,4.0,,,6.0,9.5,10.84,11.14,9.47,0.31,0.19
HolmI,15.00,10.0,Ir,N,11.2,13.6,8.05,7.97,8.05,-2.21,-1.85
NGC2976,13.80,7.0,,,7.5,11.0,9.44,9.16,8.05,-1.06,-1.33
DDO064,15.10,10.0,Ir,N,12.5,14.5,8.41,9.02,8.61,-1.30,-1.12
UGC05288,16.00,9.0,BCD,N,11.5,14.6,8.85,9.1,8.74,-1.32,-1.34
NGC3037,15.90,8.0,,,11.1,13.6,8.9,9.49,8.52,-1.06,-1.22
MESSIER081,11.50,3.0,,,3.8,7.8,10.95,11.28,9.46,0.00,0.04
MESSIER082,12.60,8.0,,,4.7,9.1,10.59,9.87,8.97,0.21,-0.40
DDO068,15.20,10.0,Ir,N,12.8,14.8,8.4,8.94,8.95,-1.51,-1.04
SexB,13.90,10.0,Ir,N,9.5,11.9,7.83,7.97,7.71,-2.88,-2.37
UGCA193,16.60,7.0,,,12.0,14.7,8.54,9.59,8.58,-1.84,-1.42
NGC3109,12.00,8.0,,,7.5,10.4,8.58,9.37,8.38,-1.76,-1.37
NGC3077,14.20,9.0,dEem,N,7.3,10.6,9.57,9.34,8.80,-1.06,-1.48
Antlia,17.10,10.0,Tr,L,12.7,16.2,6.5,6.06,5.95,,-3.52
UGC05427,16.40,8.0,,,12.2,14.9,8.54,8.95,7.87,-1.92,-1.59
UGC05423,17.20,10.0,Ir,N,12.0,14.4,8.42,8.19,7.86,-1.85,-1.95
KKSG18,19.40,-1.0,dEn,H,10.1,13.6,9.27,,,-2.81,-2.83
UGC05456,15.30,9.0,Im,N,11.6,13.8,8.71,8.66,8.26,-1.26,-1.16
SexA,12.90,10.0,Ir,N,10.2,11.9,7.57,8.44,7.90,-2.33,-1.92
NGC3184,12.50,6.0,,,7.2,10.4,10.52,10.8,9.28,-0.02,-0.05
NGC3239,13.10,8.0,,,9.0,11.7,9.74,10.12,9.11,-0.23,-0.18
UGC05672,17.40,8.0,,,11.6,14.7,8.63,9.11,8.14,-2.14,-2.16
DDO082,16.80,9.0,Im,N,10.3,13.5,8.39,7.28,6.46,-2.56,-2.60
NGC3274,14.50,7.0,,,10.7,13.2,8.83,9.6,8.76,-1.06,-0.94
NGC3299,16.50,8.0,,,11.0,13.3,8.96,9.69,8.07,-1.42,-1.63
DDO083,16.40,10.0,Ir,N,13.4,15.4,8.03,9.2,8.56,-1.86,-1.59
AGC200499,,9.0,BCD,H,11.6,14.4,9.5,9.97,9.06,-1.22,
UGC05797,17.10,9.0,BCD,N,11.8,14.3,8.63,8.76,8.00,-2.14,-1.92
DDO084,14.20,8.0,,,11.2,13.7,8.84,9.53,8.97,-1.08,-0.80
NGC3344,12.60,4.0,,,7.4,10.5,10.33,10.78,9.44,-0.08,-0.13
NGC3351,13.50,3.0,,,6.7,10.6,10.65,10.81,8.94,-0.18,-0.33
NGC3368,14.20,3.0,,,6.3,10.1,10.83,11.14,9.18,-0.36,-0.54
NGC3377,18.10,-2.0,,,7.4,11.2,10.38,,,-1.79,-2.29
NGC3379,,-3.0,,,6.3,10.2,10.92,,,-3.10,
UGC05923,17.50,7.0,,,11.5,14.4,9.35,9.61,8.49,-1.26,-1.35
DDO087,16.50,10.0,Ir,L,11.9,15.2,8.43,9.21,8.35,-2.37,-1.90
UGC05944,23.40,-1.0,dE,N,12.0,15.6,8.6,,,,-4.38
NGC3432,13.40,8.0,,,9.1,11.7,9.64,10.31,9.51,-0.16,-0.01
ESO215-009,19.20,10.0,Ir,N,12.6,16.0,7.78,8.65,8.85,,-2.69
NGC3489,16.70,0.0,,,7.4,11.1,10.53,9.67,7.36,-1.74,-1.62
MRK0036,15.90,9.0,BCD,H,14.0,15.6,7.59,7.85,7.44,-1.31,-1.60
NGC3521,13.50,4.0,,,5.8,9.8,11.09,11.32,9.65,0.50,0.12
NGC3556,13.50,6.0,,,7.0,10.7,10.52,10.52,9.42,-0.04,0.10
NGC3593,17.00,1.0,,,7.4,11.9,10.43,10.48,8.33,-0.55,-1.55
NGC3621,12.40,7.0,,,6.6,10.2,10.34,10.72,9.62,0.25,0.10
NGC3623,15.10,2.0,,,6.1,10.3,11.1,11.29,8.63,,-0.12
NGC3627,12.90,4.0,,,5.9,9.7,11.08,11.14,9.08,0.43,0.26
NGC3628,14.30,4.0,,,6.1,10.3,10.96,11.4,9.79,,-0.07
IC2782,22.50,-2.0,dE,N,13.1,15.0,8.12,,,,-4.12
UGC06456,15.30,10.0,Ir,N,12.5,14.3,7.66,7.71,7.82,-1.79,-1.89
UGC06541,15.50,10.0,Ir,N,11.9,14.4,7.83,6.72,7.04,-1.98,-2.11
NGC3738,13.90,9.0,BCD,N,9.6,11.9,8.92,9.09,8.06,-1.37,-1.26
NGC3741,15.30,9.0,BCD,N,12.3,14.4,7.43,8.4,7.93,-2.39,-2.26
ESO320-014,18.80,10.0,Ir,N,12.9,15.9,7.73,8.02,7.32,,-2.70
DDO099,15.00,10.0,Ir,N,11.9,13.7,7.42,7.69,7.75,-2.64,-2.28
ESO379-007,,10.0,Ir,L,13.6,16.6,7.35,7.25,7.54,-3.62,
ESO572-034,,9.0,BCD,H,11.5,14.3,8.76,8.65,8.30,-1.04,
KUG1157+315,16.70,8.0,,,12.9,15.1,8.5,8.89,7.99,,-1.46
NGC4080,16.30,8.0,,,10.8,13.7,9.36,9.6,8.24,-1.23,-1.12
IC2992,16.70,9.0,BCD,N,12.4,15.0,8.55,8.52,7.73,-1.77,-1.63
KUG1202+286,17.30,8.0,,,13.2,15.2,7.76,8.09,7.22,,-2.34
NGC4136,13.70,5.0,,,9.3,11.7,9.24,9.96,8.52,-1.17,-0.95
MCG+06-27-017,17.40,9.0,Im,N,12.0,15.5,7.89,,,-3.71,-2.71
NGC4144,14.10,7.0,,,9.4,12.1,9.25,9.79,8.71,-0.92,-0.81
NGC4150,18.30,-1.0,,,9.0,12.5,10.0,,,-2.02,-2.21
NGC4163,15.50,9.0,Im,N,10.9,13.6,7.92,7.82,7.17,-2.96,-2.40
KK127,17.40,8.0,,,14.0,15.6,8.19,8.83,8.34,,-1.65
NGC4190,15.00,9.0,BCD,N,10.8,13.5,7.9,8.5,7.47,-2.42,-2.22
ESO321-014,17.20,10.0,Ir,N,12.7,15.2,7.29,6.03,7.25,-3.06,-2.74
UGC7257,15.20,8.0,,,12.3,14.4,8.6,9.13,8.62,-1.02,-1.01
NGC4204,14.60,7.0,,,10.0,12.9,9.12,9.71,8.57,-1.05,-1.11
UGC07271,16.60,7.0,,,13.2,14.9,8.59,9.53,8.69,-1.45,-1.19
NGC4214,11.70,8.0,,,8.1,10.2,8.98,9.16,8.46,-0.85,-0.90
IC3077,20.30,9.0,BCD,N,12.7,15.0,8.16,8.54,6.97,-2.87,-3.31
UGC07298,17.50,10.0,Ir,N,13.3,16.0,7.24,5.95,7.27,-4.25,-2.88
NGC4236,11.90,8.0,,,7.5,10.1,9.61,10.19,9.14,-0.61,-0.40
NGC4244,12.90,6.0,,,7.7,10.9,9.52,10.17,9.19,-0.90,-0.50
NGC4242,14.00,7.0,,,9.1,11.6,9.43,9.86,8.66,-1.08,-0.95
UGC7321,16.30,7.0,,,10.7,14.1,9.56,10.54,9.33,-0.95,-0.23
NGC4248,17.00,8.0,,,10.6,13.1,8.82,8.9,7.79,-1.92,-2.22
IC3104,,9.0,Im,N,9.3,13.7,8.41,8.01,6.94,-2.34,
NGC4258,12.00,4.0,,,5.5,9.1,10.92,11.32,9.62,0.44,0.40
IC779,21.50,-1.0,dE,N,11.8,15.2,9.04,,,,-3.30
NGC4288,14.70,7.0,,,11.3,13.3,8.63,9.76,8.63,-1.23,-1.10
DDO120,16.20,9.0,Im,N,10.8,13.6,8.73,8.16,8.04,-4.14,-1.94
PGC1853813,21.00,-2.0,dE,N,13.8,16.5,7.44,,,,-3.92
NGC4308,20.60,-1.0,,,10.6,14.1,9.36,,,,-3.08
PGC40195,21.40,-2.0,dEn,N,12.8,15.4,7.74,,,,-4.17
IC3247,18.20,7.0,,,12.1,15.3,9.26,9.94,8.52,,-1.28
UGC07485,17.90,9.0,BCD,N,12.5,15.0,8.12,7.77,7.12,,-2.51
NGC4395,11.80,8.0,,,8.0,10.6,9.47,10.09,9.08,-0.75,-0.47
UGCA281,15.30,10.0,Ir,N,12.5,15.1,7.82,8.15,7.77,-1.29,-1.78
DDO126,15.20,10.0,Ir,N,11.5,14.1,8.09,8.44,8.03,-2.06,-1.85
DDO125,15.00,9.0,Im,N,10.2,13.0,8.06,7.23,7.44,-2.84,-2.32
NGC4449,11.00,8.0,,,7.3,10.0,9.68,9.54,8.65,-0.20,-0.24
UGC07605,15.90,10.0,Ir,N,12.4,14.8,7.71,6.95,7.38,-2.56,-2.18
NGC4455,14.60,7.0,,,10.6,12.9,8.74,9.22,8.41,-1.40,-1.25
NGC4460,15.70,1.0,,,9.1,12.3,9.66,9.31,8.08,-0.76,-1.47
NGC4485,13.70,8.0,,,10.6,12.3,8.99,9.7,8.94,-0.70,-0.62
NGC4490,12.20,7.0,,,7.4,9.8,10.28,10.14,9.59,0.28,0.08
UGC07678,15.60,9.0,Im,N,12.5,13.8,8.24,8.63,8.10,-1.69,-1.50
UGC07690,14.90,8.0,,,11.4,13.1,8.66,9.2,8.44,-1.40,-1.17
NGC4517,15.90,7.0,,,7.3,11.1,10.27,10.8,9.22,-0.12,-0.68
UGC07699,14.80,7.0,,,11.2,13.3,9.19,10.04,9.03,-0.87,-0.46
NGC4509,15.20,9.0,BCD,H,11.5,14.1,8.72,8.39,7.98,-1.21,-1.26
NGC4534,14.00,8.0,,,11.2,13.2,8.82,9.59,9.00,-0.96,-0.73
NGC4559,12.30,6.0,,,7.6,10.3,10.2,10.63,9.52,0.14,0.19
VCC1675,17.80,9.0,BCD,N,12.1,14.8,8.22,7.74,6.77,-3.14,-2.51
IC3583,15.40,9.0,Im,N,11.2,13.5,8.8,9.34,8.02,-1.63,-1.24
IC3591,16.10,9.0,BCD,N,11.6,14.4,8.66,8.88,8.24,-1.19,-1.58
AGC220847,18.00,9.0,BCD,N,13.8,16.3,7.65,7.92,7.18,,-2.52
VCC1725,16.00,9.0,BCD,N,11.7,14.6,8.48,8.63,7.60,-2.10,-1.66
UGCA292,16.30,10.0,Ir,L,14.2,16.1,6.79,6.88,7.49,-2.48,-2.53
NGC4592,14.00,8.0,Sdm,,10.2,12.2,9.16,10.02,9.45,,-0.39
NGC4594,15.00,1.0,,,5.0,9.0,11.32,11.77,8.38,-1.00,-0.51
NGC4605,13.10,8.0,,,7.8,10.9,9.7,9.63,8.44,-0.66,-0.77
NGC4618,13.00,6.0,,,8.7,11.3,9.62,9.59,8.87,-0.58,-0.54
NGC4625,14.60,7.0,,,9.7,13.0,9.56,8.87,8.83,-0.89,-0.84
NGC4631,11.40,7.0,,,6.5,9.8,10.49,10.8,9.72,0.48,0.76
IC3687,14.80,10.0,Ir,N,11.1,13.8,8.19,8.68,7.90,-1.89,-1.75
NGC4656,11.60,8.0,,,8.0,11.0,9.93,10.12,9.53,-0.18,0.33
ESO381-020,15.60,10.0,Ir,L,12.1,14.4,7.95,8.79,8.37,-1.75,-1.77
VCC2033,17.40,9.0,BCD,H,12.5,15.3,8.32,6.75,7.01,-2.29,-2.11
UGCA298,17.80,9.0,BCD,N,12.4,15.3,8.43,8.74,7.29,-1.65,-2.23
UGC07950,15.30,9.0,Im,N,12.1,14.6,8.36,8.65,8.05,-1.91,-1.41
NGC4688,14.80,6.0,Scd,,11.2,12.6,8.5,9.05,8.52,,-1.41
NGC4707,15.20,10.0,Ir,N,11.7,13.4,8.25,8.95,8.05,-1.90,-1.61
NGC4700,14.30,7.0,,,10.5,12.6,8.86,9.46,8.43,-1.74,-0.86
NGC4736,11.90,2.0,,,5.1,8.7,10.56,10.71,8.28,-0.43,-0.53
NGC4765,15.00,9.0,BCD,H,10.8,13.4,8.49,8.86,7.96,-1.56,-1.58
DDO154,14.90,10.0,Ir,N,12.3,14.1,7.59,8.79,8.28,-2.52,-1.91
NGC4826,13.90,2.0,,,5.3,9.3,10.49,10.7,8.27,-0.64,-1.03
MCG-02-33-075,,8.0,,,11.8,14.7,8.48,8.73,7.57,-2.13,
GR8,15.40,10.0,Ir,N,12.9,14.8,6.84,7.15,6.92,-2.67,-2.62
UGCA319,17.20,10.0,Ir,N,12.1,15.1,8.02,8.84,7.76,-3.30,-2.29
KK182,18.10,10.0,Ir,N,13.5,16.3,7.49,7.48,7.65,-3.26,-2.56
NGC4945,,6.0,,,4.5,9.3,10.66,11.01,8.91,-0.03,
IC4182,13.50,8.0,,,9.7,12.0,8.7,8.97,8.29,-1.60,-1.28
DDO165,14.70,9.0,Im,N,11.1,13.3,8.23,8.43,8.08,-2.58,-1.66
MCG-03-34-002,16.80,9.0,BCD,N,12.5,14.8,8.1,8.44,7.72,-2.35,-1.86
UGC08245,16.80,9.0,Im,N,12.2,14.8,7.78,6.33,7.14,-3.02,-2.46
MCG-04-31-038,16.80,10.0,Ir,N,10.8,15.1,8.79,8.43,7.98,,-1.90
ESO269-058,16.70,9.0,Ir,L,9.0,13.3,8.86,8.77,7.37,-3.50,-2.38
NGC5023,14.80,7.0,,,9.7,12.9,9.01,9.93,8.58,-1.31,-0.96
CGCG217-018,16.70,9.0,BCD,N,12.6,14.9,8.19,,,-2.01,-1.95
DDO167,16.40,10.0,Ir,N,13.5,15.5,7.19,6.06,7.20,-2.87,-2.49
UGC08313,16.30,8.0,Sm,,11.9,14.5,8.44,9.23,7.93,-1.54,-1.69
DDO168,14.70,10.0,Ir,N,11.1,13.0,8.13,8.54,8.33,-2.13,-1.77
DDO169,15.80,10.0,Ir,N,12.2,14.5,7.73,8.22,7.75,-2.70,-2.22
NGC5055,12.50,4.0,,,5.6,9.3,11.0,11.34,9.62,0.21,0.11
NGC5068,12.80,6.0,,,7.6,10.5,9.73,9.92,8.82,-0.32,-0.54
NGC5102,,1.0,,,6.9,10.3,9.7,10.14,8.47,-1.99,
KK200,18.60,10.0,Ir,L,13.4,15.8,7.31,6.19,6.86,-4.26,-3.09
NGC5128,12.90,-2.0,,,3.9,7.8,10.89,11.69,8.44,-0.06,-0.65
IC4247,16.50,10.0,Ir,N,11.3,14.4,8.25,7.55,7.59,-2.78,-2.18
ESO324-024,15.30,8.0,,,10.4,12.9,8.35,9.06,8.18,-1.82,-1.80
PGC170257,17.60,9.0,BCD,H,12.6,15.3,7.67,8.14,6.91,,-2.51
NGC5204,13.00,8.0,,,9.5,11.7,8.84,9.48,8.59,-1.12,-0.98
NGC5194,11.30,5.0,,,5.5,8.6,10.97,10.97,9.32,0.46,0.29
NGC5195,14.40,0.0,,,6.3,10.5,10.59,10.73,8.14,-0.54,-1.05
UGC08508,,10.0,Ir,N,11.6,14.1,7.54,7.92,7.29,-2.66,
NGC5229,15.90,7.0,,,11.7,14.3,8.56,9.46,8.57,-1.49,-1.36
NGC5238,15.30,10.0,Ir,N,11.5,13.6,8.02,8.28,7.42,-1.96,-1.99
ESO270-017,,8.0,,,8.2,11.7,9.75,10.19,9.17,-0.81,
UGCA365,18.00,10.0,Ir,L,12.6,15.5,7.73,7.4,7.29,-4.42,-2.77
NGC5236,10.70,5.0,,,4.6,8.2,10.86,11.32,9.99,0.44,0.20
ESO444-084,16.60,10.0,Ir,N,12.6,15.1,7.61,8.4,7.90,-2.53,-2.28
NGC5237,16.40,9.0,BCD,H,9.9,13.2,8.43,8.88,7.48,-2.26,-2.38
UGC08638,15.90,10.0,Ir,N,11.5,14.5,7.97,7.5,7.08,-2.42,-2.26
DDO181,15.60,10.0,Ir,N,11.9,14.2,7.56,7.82,7.36,-2.61,-2.47
NGC5253,12.80,8.0,,,8.3,10.9,9.08,8.89,7.91,-0.64,-1.09
IC4316,16.60,10.0,Ir,N,11.0,14.0,8.21,6.42,7.04,-2.63,-2.38
NGC5264,15.30,8.0,,,9.5,12.6,8.88,8.12,7.70,-1.92,-1.83
ESO325-011,,10.0,Ir,L,11.3,14.0,7.86,8.4,7.87,-1.88,
ESO383-087,13.70,8.0,,,8.2,11.0,9.05,8.32,7.82,-1.49,-1.45
KKH86,19.70,10.0,Ir,L,14.1,16.9,6.51,5.9,5.92,-6.04,-4.17
HolmIV,,8.0,,,11.0,13.8,8.62,9.08,8.36,-1.68,
UGC08833,16.70,10.0,Ir,N,12.3,15.3,7.41,7.38,7.05,-3.34,-2.85
UGC08882,21.60,-1.0,dE,N,13.7,15.4,7.51,,,-4.37,-4.15
MESSIER101,10.00,6.0,,,5.5,8.3,10.79,11.32,9.86,0.46,0.52
NGC5408,,9.0,Im,N,10.5,12.2,8.57,8.68,8.48,-0.83,
NGC5474,13.00,8.0,,,9.5,11.5,9.21,9.11,9.01,-0.89,-0.69
KK230,18.20,10.0,Ir,L,14.6,17.5,6.18,5.98,6.35,-5.47,-3.78
CIRCINUS,,3.0,,,5.3,12.1,10.6,10.54,9.30,0.04,
DDO187,16.40,10.0,Ir,N,12.5,14.4,7.06,7.35,7.10,-3.97,-2.98
NGC5585,13.20,7.0,,,9.5,11.2,9.21,9.96,9.00,-0.90,-0.62
DDO190,14.90,9.0,Im,N,10.7,13.1,7.93,8.48,7.52,-2.63,-2.24
ESO272-025,,10.0,Ir,N,12.3,14.8,7.61,7.86,6.74,-2.64,
ESO223-009,,10.0,Ir,N,9.4,13.8,9.17,9.42,8.79,-1.00,
UGC09660,16.00,9.0,BCD,N,11.7,14.4,8.68,8.58,8.23,-1.56,-1.48
ESO274-001,,7.0,,,8.4,11.7,8.92,9.91,8.32,-1.35,
ESO137-018,,6.0,,,8.4,12.2,9.54,9.51,8.59,-1.31,
IC4662,13.00,9.0,BCD,N,8.5,11.7,8.72,8.64,8.24,-1.12,-1.37
NGC6503,13.50,6.0,,,7.3,10.9,10.0,10.09,8.86,-0.37,-0.56
UGC11411,16.60,9.0,BCD,N,12.8,15.6,7.85,,,-1.72,-1.84
